// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 8 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// ***** Done, took 00:00:00 (0.04 sec)   *****
// Found 8 benchmarks:
//   MemoryBaselines.AllocateSubTileChunk_Legacy: InProcess(Toolchain=InProcessEmitToolchain)
//   MemoryBaselines.AllocateSubTileChunk_Current: InProcess(Toolchain=InProcessEmitToolchain)
//   MemoryBaselines.MeasureSubTile_LegacySize: InProcess(Toolchain=InProcessEmitToolchain)
//   MemoryBaselines.MeasureSubTile_CurrentSize: InProcess(Toolchain=InProcessEmitToolchain)
//   MemoryBaselines.AllocateTileChunk_Legacy: InProcess(Toolchain=InProcessEmitToolchain)
//   MemoryBaselines.AllocateTileChunk_Current: InProcess(Toolchain=InProcessEmitToolchain)
//   MemoryBaselines.MeasureTile_LegacySize: InProcess(Toolchain=InProcessEmitToolchain)
//   MemoryBaselines.MeasureTile_CurrentSize: InProcess(Toolchain=InProcessEmitToolchain)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadPilot    4: 128 op, 6000.00 ns, 46.8750 ns/op
WorkloadPilot    5: 256 op, 13000.00 ns, 50.7813 ns/op
WorkloadPilot    6: 512 op, 21200.00 ns, 41.4063 ns/op
WorkloadPilot    7: 1024 op, 34100.00 ns, 33.3008 ns/op
WorkloadPilot    8: 2048 op, 59300.00 ns, 28.9551 ns/op
WorkloadPilot    9: 4096 op, 118200.00 ns, 28.8574 ns/op
WorkloadPilot   10: 8192 op, 234300.00 ns, 28.6011 ns/op
WorkloadPilot   11: 16384 op, 437800.00 ns, 26.7212 ns/op
WorkloadPilot   12: 32768 op, 995900.00 ns, 30.3925 ns/op
WorkloadPilot   13: 65536 op, 1825600.00 ns, 27.8564 ns/op
WorkloadPilot   14: 131072 op, 4453600.00 ns, 33.9783 ns/op
WorkloadPilot   15: 262144 op, 11259900.00 ns, 42.9531 ns/op
WorkloadPilot   16: 524288 op, 21226300.00 ns, 40.4860 ns/op
WorkloadPilot   17: 1048576 op, 38780500.00 ns, 36.9840 ns/op
WorkloadPilot   18: 2097152 op, 77483300.00 ns, 36.9469 ns/op
WorkloadPilot   19: 4194304 op, 118865300.00 ns, 28.3397 ns/op
WorkloadPilot   20: 8388608 op, 228718800.00 ns, 27.2654 ns/op
WorkloadPilot   21: 16777216 op, 466301800.00 ns, 27.7938 ns/op
WorkloadPilot   22: 33554432 op, 846267900.00 ns, 25.2207 ns/op

OverheadWarmup   1: 33554432 op, 61963800.00 ns, 1.8467 ns/op
OverheadWarmup   2: 33554432 op, 66602500.00 ns, 1.9849 ns/op
OverheadWarmup   3: 33554432 op, 64042000.00 ns, 1.9086 ns/op
OverheadWarmup   4: 33554432 op, 59385700.00 ns, 1.7698 ns/op
OverheadWarmup   5: 33554432 op, 67355700.00 ns, 2.0074 ns/op
OverheadWarmup   6: 33554432 op, 70561900.00 ns, 2.1029 ns/op
OverheadWarmup   7: 33554432 op, 62416700.00 ns, 1.8602 ns/op

OverheadActual   1: 33554432 op, 67100900.00 ns, 1.9998 ns/op
OverheadActual   2: 33554432 op, 71716900.00 ns, 2.1373 ns/op
OverheadActual   3: 33554432 op, 62042900.00 ns, 1.8490 ns/op
OverheadActual   4: 33554432 op, 59218100.00 ns, 1.7648 ns/op
OverheadActual   5: 33554432 op, 63313600.00 ns, 1.8869 ns/op
OverheadActual   6: 33554432 op, 73848300.00 ns, 2.2009 ns/op
OverheadActual   7: 33554432 op, 68944300.00 ns, 2.0547 ns/op
OverheadActual   8: 33554432 op, 57733800.00 ns, 1.7206 ns/op
OverheadActual   9: 33554432 op, 59484500.00 ns, 1.7728 ns/op
OverheadActual  10: 33554432 op, 56641900.00 ns, 1.6881 ns/op
OverheadActual  11: 33554432 op, 59582000.00 ns, 1.7757 ns/op
OverheadActual  12: 33554432 op, 58059800.00 ns, 1.7303 ns/op
OverheadActual  13: 33554432 op, 58261100.00 ns, 1.7363 ns/op
OverheadActual  14: 33554432 op, 56386000.00 ns, 1.6804 ns/op
OverheadActual  15: 33554432 op, 57586500.00 ns, 1.7162 ns/op
OverheadActual  16: 33554432 op, 59061900.00 ns, 1.7602 ns/op
OverheadActual  17: 33554432 op, 58118700.00 ns, 1.7321 ns/op
OverheadActual  18: 33554432 op, 62408600.00 ns, 1.8599 ns/op
OverheadActual  19: 33554432 op, 59292600.00 ns, 1.7671 ns/op
OverheadActual  20: 33554432 op, 59022100.00 ns, 1.7590 ns/op

WorkloadWarmup   1: 33554432 op, 664624700.00 ns, 19.8074 ns/op
WorkloadWarmup   2: 33554432 op, 733921500.00 ns, 21.8726 ns/op
WorkloadWarmup   3: 33554432 op, 657107200.00 ns, 19.5833 ns/op
WorkloadWarmup   4: 33554432 op, 643116300.00 ns, 19.1664 ns/op
WorkloadWarmup   5: 33554432 op, 703389700.00 ns, 20.9626 ns/op
WorkloadWarmup   6: 33554432 op, 660399900.00 ns, 19.6815 ns/op

WorkloadActual   1: 33554432 op, 694093500.00 ns, 20.6856 ns/op
WorkloadActual   2: 33554432 op, 737865800.00 ns, 21.9901 ns/op
WorkloadActual   3: 33554432 op, 674337100.00 ns, 20.0968 ns/op
WorkloadActual   4: 33554432 op, 731123100.00 ns, 21.7892 ns/op
WorkloadActual   5: 33554432 op, 717578600.00 ns, 21.3855 ns/op
WorkloadActual   6: 33554432 op, 645344700.00 ns, 19.2328 ns/op
WorkloadActual   7: 33554432 op, 678760600.00 ns, 20.2286 ns/op
WorkloadActual   8: 33554432 op, 720400400.00 ns, 21.4696 ns/op
WorkloadActual   9: 33554432 op, 654996200.00 ns, 19.5204 ns/op
WorkloadActual  10: 33554432 op, 672097500.00 ns, 20.0301 ns/op
WorkloadActual  11: 33554432 op, 726424100.00 ns, 21.6491 ns/op
WorkloadActual  12: 33554432 op, 653187100.00 ns, 19.4665 ns/op
WorkloadActual  13: 33554432 op, 699962000.00 ns, 20.8605 ns/op
WorkloadActual  14: 33554432 op, 731918000.00 ns, 21.8129 ns/op
WorkloadActual  15: 33554432 op, 741726900.00 ns, 22.1052 ns/op
WorkloadActual  16: 33554432 op, 709719400.00 ns, 21.1513 ns/op
WorkloadActual  17: 33554432 op, 702827900.00 ns, 20.9459 ns/op
WorkloadActual  18: 33554432 op, 854219200.00 ns, 25.4577 ns/op
WorkloadActual  19: 33554432 op, 826398500.00 ns, 24.6286 ns/op
WorkloadActual  20: 33554432 op, 719818500.00 ns, 21.4523 ns/op
WorkloadActual  21: 33554432 op, 715670200.00 ns, 21.3286 ns/op
WorkloadActual  22: 33554432 op, 742070500.00 ns, 22.1154 ns/op
WorkloadActual  23: 33554432 op, 697608600.00 ns, 20.7904 ns/op
WorkloadActual  24: 33554432 op, 800447800.00 ns, 23.8552 ns/op
WorkloadActual  25: 33554432 op, 699446400.00 ns, 20.8451 ns/op
WorkloadActual  26: 33554432 op, 690728000.00 ns, 20.5853 ns/op
WorkloadActual  27: 33554432 op, 858414900.00 ns, 25.5828 ns/op
WorkloadActual  28: 33554432 op, 680387200.00 ns, 20.2771 ns/op
WorkloadActual  29: 33554432 op, 727575900.00 ns, 21.6835 ns/op
WorkloadActual  30: 33554432 op, 766051400.00 ns, 22.8301 ns/op
WorkloadActual  31: 33554432 op, 679899400.00 ns, 20.2626 ns/op
WorkloadActual  32: 33554432 op, 729095400.00 ns, 21.7287 ns/op
WorkloadActual  33: 33554432 op, 736059000.00 ns, 21.9363 ns/op
WorkloadActual  34: 33554432 op, 675851200.00 ns, 20.1419 ns/op
WorkloadActual  35: 33554432 op, 736489300.00 ns, 21.9491 ns/op
WorkloadActual  36: 33554432 op, 700241300.00 ns, 20.8688 ns/op
WorkloadActual  37: 33554432 op, 686873600.00 ns, 20.4704 ns/op
WorkloadActual  38: 33554432 op, 731054400.00 ns, 21.7871 ns/op
WorkloadActual  39: 33554432 op, 737590600.00 ns, 21.9819 ns/op
WorkloadActual  40: 33554432 op, 690730800.00 ns, 20.5854 ns/op
WorkloadActual  41: 33554432 op, 730972100.00 ns, 21.7847 ns/op
WorkloadActual  42: 33554432 op, 759300800.00 ns, 22.6289 ns/op
WorkloadActual  43: 33554432 op, 734011200.00 ns, 21.8752 ns/op
WorkloadActual  44: 33554432 op, 715595200.00 ns, 21.3264 ns/op
WorkloadActual  45: 33554432 op, 729266000.00 ns, 21.7338 ns/op
WorkloadActual  46: 33554432 op, 695878000.00 ns, 20.7388 ns/op
WorkloadActual  47: 33554432 op, 716032600.00 ns, 21.3394 ns/op
WorkloadActual  48: 33554432 op, 686396200.00 ns, 20.4562 ns/op
WorkloadActual  49: 33554432 op, 690435200.00 ns, 20.5766 ns/op
WorkloadActual  50: 33554432 op, 733393700.00 ns, 21.8568 ns/op
WorkloadActual  51: 33554432 op, 696911000.00 ns, 20.7696 ns/op
WorkloadActual  52: 33554432 op, 714921300.00 ns, 21.3063 ns/op

WorkloadResult   1: 33554432 op, 634838150.00 ns, 18.9197 ns/op
WorkloadResult   2: 33554432 op, 678610450.00 ns, 20.2242 ns/op
WorkloadResult   3: 33554432 op, 615081750.00 ns, 18.3309 ns/op
WorkloadResult   4: 33554432 op, 671867750.00 ns, 20.0232 ns/op
WorkloadResult   5: 33554432 op, 658323250.00 ns, 19.6196 ns/op
WorkloadResult   6: 33554432 op, 586089350.00 ns, 17.4668 ns/op
WorkloadResult   7: 33554432 op, 619505250.00 ns, 18.4627 ns/op
WorkloadResult   8: 33554432 op, 661145050.00 ns, 19.7037 ns/op
WorkloadResult   9: 33554432 op, 595740850.00 ns, 17.7545 ns/op
WorkloadResult  10: 33554432 op, 612842150.00 ns, 18.2641 ns/op
WorkloadResult  11: 33554432 op, 667168750.00 ns, 19.8832 ns/op
WorkloadResult  12: 33554432 op, 593931750.00 ns, 17.7005 ns/op
WorkloadResult  13: 33554432 op, 640706650.00 ns, 19.0945 ns/op
WorkloadResult  14: 33554432 op, 672662650.00 ns, 20.0469 ns/op
WorkloadResult  15: 33554432 op, 682471550.00 ns, 20.3392 ns/op
WorkloadResult  16: 33554432 op, 650464050.00 ns, 19.3853 ns/op
WorkloadResult  17: 33554432 op, 643572550.00 ns, 19.1800 ns/op
WorkloadResult  18: 33554432 op, 660563150.00 ns, 19.6863 ns/op
WorkloadResult  19: 33554432 op, 656414850.00 ns, 19.5627 ns/op
WorkloadResult  20: 33554432 op, 682815150.00 ns, 20.3495 ns/op
WorkloadResult  21: 33554432 op, 638353250.00 ns, 19.0244 ns/op
WorkloadResult  22: 33554432 op, 640191050.00 ns, 19.0792 ns/op
WorkloadResult  23: 33554432 op, 631472650.00 ns, 18.8194 ns/op
WorkloadResult  24: 33554432 op, 621131850.00 ns, 18.5112 ns/op
WorkloadResult  25: 33554432 op, 668320550.00 ns, 19.9175 ns/op
WorkloadResult  26: 33554432 op, 706796050.00 ns, 21.0642 ns/op
WorkloadResult  27: 33554432 op, 620644050.00 ns, 18.4966 ns/op
WorkloadResult  28: 33554432 op, 669840050.00 ns, 19.9628 ns/op
WorkloadResult  29: 33554432 op, 676803650.00 ns, 20.1703 ns/op
WorkloadResult  30: 33554432 op, 616595850.00 ns, 18.3760 ns/op
WorkloadResult  31: 33554432 op, 677233950.00 ns, 20.1831 ns/op
WorkloadResult  32: 33554432 op, 640985950.00 ns, 19.1029 ns/op
WorkloadResult  33: 33554432 op, 627618250.00 ns, 18.7045 ns/op
WorkloadResult  34: 33554432 op, 671799050.00 ns, 20.0212 ns/op
WorkloadResult  35: 33554432 op, 678335250.00 ns, 20.2160 ns/op
WorkloadResult  36: 33554432 op, 631475450.00 ns, 18.8194 ns/op
WorkloadResult  37: 33554432 op, 671716750.00 ns, 20.0187 ns/op
WorkloadResult  38: 33554432 op, 700045450.00 ns, 20.8630 ns/op
WorkloadResult  39: 33554432 op, 674755850.00 ns, 20.1093 ns/op
WorkloadResult  40: 33554432 op, 656339850.00 ns, 19.5605 ns/op
WorkloadResult  41: 33554432 op, 670010650.00 ns, 19.9679 ns/op
WorkloadResult  42: 33554432 op, 636622650.00 ns, 18.9728 ns/op
WorkloadResult  43: 33554432 op, 656777250.00 ns, 19.5735 ns/op
WorkloadResult  44: 33554432 op, 627140850.00 ns, 18.6903 ns/op
WorkloadResult  45: 33554432 op, 631179850.00 ns, 18.8106 ns/op
WorkloadResult  46: 33554432 op, 674138350.00 ns, 20.0909 ns/op
WorkloadResult  47: 33554432 op, 637655650.00 ns, 19.0036 ns/op
WorkloadResult  48: 33554432 op, 655665950.00 ns, 19.5404 ns/op
// GC:  0 0 0 2976 33554432
// Threading:  0 0 33554432


Mean = 19.368 ns, StdErr = 0.118 ns (0.61%), N = 48, StdDev = 0.820 ns
Min = 17.467 ns, Q1 = 18.817 ns, Median = 19.550 ns, Q3 = 20.022 ns, Max = 21.064 ns
IQR = 1.205 ns, LowerFence = 17.010 ns, UpperFence = 21.828 ns
ConfidenceInterval = [18.953 ns; 19.783 ns] (CI 99.9%), Margin = 0.415 ns (2.14% of Mean)
Skewness = -0.28, Kurtosis = 2.43, MValue = 2

// ** Remained 4 (50.0%) benchmark(s) to run. Estimated finish 2026-08-31 19:28 (0h 4m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: MemoryBaselines.AllocateTileChunk_Legacy: InProcess(Toolchain=InProcessEmitToolchain)
// *** Execute ***
// Launch: 1 / 1

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.11 (10.0.11, 10.0.1126.37416), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: Job-JWQWGO(Toolchain=InProcessEmitToolchain)

OverheadJitting  1: 1 op, 243100.00 ns, 243.1000 us/op
WorkloadJitting  1: 1 op, 316100.00 ns, 316.1000 us/op

OverheadJitting  2: 16 op, 561300.00 ns, 35.0813 us/op
WorkloadJitting  2: 16 op, 1049400.00 ns, 65.5875 us/op

WorkloadPilot    1: 16 op, 286800.00 ns, 17.9250 us/op
WorkloadPilot    2: 32 op, 635900.00 ns, 19.8719 us/op
WorkloadPilot    3: 64 op, 1126900.00 ns, 17.6078 us/op
WorkloadPilot    4: 128 op, 2191100.00 ns, 17.1180 us/op
WorkloadPilot    5: 256 op, 4570500.00 ns, 17.8535 us/op
WorkloadPilot    6: 512 op, 9493800.00 ns, 18.5426 us/op
WorkloadPilot    7: 1024 op, 24963400.00 ns, 24.3783 us/op
WorkloadPilot    8: 2048 op, 49191800.00 ns, 24.0194 us/op
WorkloadPilot    9: 4096 op, 94987000.00 ns, 23.1902 us/op
WorkloadPilot   10: 8192 op, 155911300.00 ns, 19.0321 us/op
WorkloadPilot   11: 16384 op, 301259000.00 ns, 18.3874 us/op
WorkloadPilot   12: 32768 op, 620873800.00 ns, 18.9476 us/op

OverheadWarmup   1: 32768 op, 158100.00 ns, 4.8248 ns/op
OverheadWarmup   2: 32768 op, 146100.00 ns, 4.4586 ns/op
OverheadWarmup   3: 32768 op, 115800.00 ns, 3.5339 ns/op
OverheadWarmup   4: 32768 op, 111000.00 ns, 3.3875 ns/op
OverheadWarmup   5: 32768 op, 120600.00 ns, 3.6804 ns/op
OverheadWarmup   6: 32768 op, 156000.00 ns, 4.7607 ns/op
OverheadWarmup   7: 32768 op, 155800.00 ns, 4.7546 ns/op
OverheadWarmup   8: 32768 op, 155300.00 ns, 4.7394 ns/op
OverheadWarmup   9: 32768 op, 113900.00 ns, 3.4760 ns/op
OverheadWarmup  10: 32768 op, 156300.00 ns, 4.7699 ns/op

OverheadActual   1: 32768 op, 102800.00 ns, 3.1372 ns/op
OverheadActual   2: 32768 op, 151600.00 ns, 4.6265 ns/op
OverheadActual   3: 32768 op, 149100.00 ns, 4.5502 ns/op
OverheadActual   4: 32768 op, 144000.00 ns, 4.3945 ns/op
OverheadActual   5: 32768 op, 128800.00 ns, 3.9307 ns/op
OverheadActual   6: 32768 op, 143200.00 ns, 4.3701 ns/op
OverheadActual   7: 32768 op, 109400.00 ns, 3.3386 ns/op
OverheadActual   8: 32768 op, 175300.00 ns, 5.3497 ns/op
OverheadActual   9: 32768 op, 180000.00 ns, 5.4932 ns/op
OverheadActual  10: 32768 op, 105200.00 ns, 3.2104 ns/op
OverheadActual  11: 32768 op, 178800.00 ns, 5.4565 ns/op
OverheadActual  12: 32768 op, 106900.00 ns, 3.2623 ns/op
OverheadActual  13: 32768 op, 146400.00 ns, 4.4678 ns/op
OverheadActual  14: 32768 op, 128500.00 ns, 3.9215 ns/op
OverheadActual  15: 32768 op, 151100.00 ns, 4.6112 ns/op
OverheadActual  16: 32768 op, 112300.00 ns, 3.4271 ns/op
OverheadActual  17: 32768 op, 152600.00 ns, 4.6570 ns/op
OverheadActual  18: 32768 op, 113400.00 ns, 3.4607 ns/op
OverheadActual  19: 32768 op, 112400.00 ns, 3.4302 ns/op
OverheadActual  20: 32768 op, 127000.00 ns, 3.8757 ns/op

WorkloadWarmup   1: 32768 op, 625488700.00 ns, 19.0884 us/op
WorkloadWarmup   2: 32768 op, 633329200.00 ns, 19.3277 us/op
WorkloadWarmup   3: 32768 op, 603723300.00 ns, 18.4242 us/op
WorkloadWarmup   4: 32768 op, 628060900.00 ns, 19.1669 us/op
WorkloadWarmup   5: 32768 op, 620541600.00 ns, 18.9374 us/op
WorkloadWarmup   6: 32768 op, 594117100.00 ns, 18.1310 us/op

WorkloadActual   1: 32768 op, 612096300.00 ns, 18.6797 us/op
WorkloadActual   2: 32768 op, 597405000.00 ns, 18.2314 us/op
WorkloadActual   3: 32768 op, 614233000.00 ns, 18.7449 us/op
WorkloadActual   4: 32768 op, 605162200.00 ns, 18.4681 us/op
WorkloadActual   5: 32768 op, 603572500.00 ns, 18.4196 us/op
WorkloadActual   6: 32768 op, 600771300.00 ns, 18.3341 us/op
WorkloadActual   7: 32768 op, 630645400.00 ns, 19.2458 us/op
WorkloadActual   8: 32768 op, 625546900.00 ns, 19.0902 us/op
WorkloadActual   9: 32768 op, 585412800.00 ns, 17.8654 us/op
WorkloadActual  10: 32768 op, 574338100.00 ns, 17.5274 us/op
WorkloadActual  11: 32768 op, 629294700.00 ns, 19.2046 us/op
WorkloadActual  12: 32768 op, 587965600.00 ns, 17.9433 us/op
WorkloadActual  13: 32768 op, 600544700.00 ns, 18.3272 us/op
WorkloadActual  14: 32768 op, 622940200.00 ns, 19.0106 us/op
WorkloadActual  15: 32768 op, 693560500.00 ns, 21.1658 us/op
WorkloadActual  16: 32768 op, 765489600.00 ns, 23.3609 us/op
WorkloadActual  17: 32768 op, 705685100.00 ns, 21.5358 us/op
WorkloadActual  18: 32768 op, 719528000.00 ns, 21.9583 us/op
WorkloadActual  19: 32768 op, 660274500.00 ns, 20.1500 us/op
WorkloadActual  20: 32768 op, 711049500.00 ns, 21.6995 us/op
WorkloadActual  21: 32768 op, 681420200.00 ns, 20.7953 us/op
WorkloadActual  22: 32768 op, 715037900.00 ns, 21.8212 us/op
WorkloadActual  23: 32768 op, 748109500.00 ns, 22.8305 us/op
WorkloadActual  24: 32768 op, 618713500.00 ns, 18.8816 us/op
WorkloadActual  25: 32768 op, 588486200.00 ns, 17.9592 us/op
WorkloadActual  26: 32768 op, 611449700.00 ns, 18.6600 us/op
WorkloadActual  27: 32768 op, 595047900.00 ns, 18.1594 us/op
WorkloadActual  28: 32768 op, 620875600.00 ns, 18.9476 us/op
WorkloadActual  29: 32768 op, 629582200.00 ns, 19.2133 us/op
WorkloadActual  30: 32768 op, 623618400.00 ns, 19.0313 us/op
WorkloadActual  31: 32768 op, 621581900.00 ns, 18.9692 us/op
WorkloadActual  32: 32768 op, 590822900.00 ns, 18.0305 us/op
WorkloadActual  33: 32768 op, 680006600.00 ns, 20.7522 us/op
WorkloadActual  34: 32768 op, 577443200.00 ns, 17.6222 us/op
WorkloadActual  35: 32768 op, 574597400.00 ns, 17.5353 us/op
WorkloadActual  36: 32768 op, 649542800.00 ns, 19.8225 us/op
WorkloadActual  37: 32768 op, 589197500.00 ns, 17.9809 us/op
WorkloadActual  38: 32768 op, 616475400.00 ns, 18.8133 us/op
WorkloadActual  39: 32768 op, 629273000.00 ns, 19.2039 us/op
WorkloadActual  40: 32768 op, 608286800.00 ns, 18.5634 us/op
WorkloadActual  41: 32768 op, 605954300.00 ns, 18.4923 us/op
WorkloadActual  42: 32768 op, 614215500.00 ns, 18.7444 us/op
WorkloadActual  43: 32768 op, 601760100.00 ns, 18.3643 us/op
WorkloadActual  44: 32768 op, 679710500.00 ns, 20.7431 us/op
WorkloadActual  45: 32768 op, 608390400.00 ns, 18.5666 us/op
WorkloadActual  46: 32768 op, 666755700.00 ns, 20.3478 us/op
WorkloadActual  47: 32768 op, 700478300.00 ns, 21.3769 us/op
WorkloadActual  48: 32768 op, 593337600.00 ns, 18.1072 us/op
WorkloadActual  49: 32768 op, 619266400.00 ns, 18.8985 us/op
WorkloadActual  50: 32768 op, 600470400.00 ns, 18.3249 us/op
WorkloadActual  51: 32768 op, 597222300.00 ns, 18.2258 us/op
WorkloadActual  52: 32768 op, 626183000.00 ns, 19.1096 us/op
WorkloadActual  53: 32768 op, 622166700.00 ns, 18.9870 us/op
WorkloadActual  54: 32768 op, 582681600.00 ns, 17.7820 us/op
WorkloadActual  55: 32768 op, 636720100.00 ns, 19.4312 us/op
WorkloadActual  56: 32768 op, 612519700.00 ns, 18.6926 us/op
WorkloadActual  57: 32768 op, 574225300.00 ns, 17.5240 us/op
WorkloadActual  58: 32768 op, 554926100.00 ns, 16.9350 us/op
WorkloadActual  59: 32768 op, 617912100.00 ns, 18.8572 us/op
WorkloadActual  60: 32768 op, 567448400.00 ns, 17.3172 us/op
WorkloadActual  61: 32768 op, 588602800.00 ns, 17.9627 us/op
WorkloadActual  62: 32768 op, 588671300.00 ns, 17.9648 us/op
WorkloadActual  63: 32768 op, 613957100.00 ns, 18.7365 us/op
WorkloadActual  64: 32768 op, 578184900.00 ns, 17.6448 us/op
WorkloadActual  65: 32768 op, 559666500.00 ns, 17.0797 us/op
WorkloadActual  66: 32768 op, 639075100.00 ns, 19.5030 us/op
WorkloadActual  67: 32768 op, 616923000.00 ns, 18.8270 us/op
WorkloadActual  68: 32768 op, 570267100.00 ns, 17.4032 us/op
WorkloadActual  69: 32768 op, 641038200.00 ns, 19.5629 us/op
WorkloadActual  70: 32768 op, 577174700.00 ns, 17.6140 us/op
WorkloadActual  71: 32768 op, 570735000.00 ns, 17.4174 us/op
WorkloadActual  72: 32768 op, 570081500.00 ns, 17.3975 us/op
WorkloadActual  73: 32768 op, 644915400.00 ns, 19.6813 us/op
WorkloadActual  74: 32768 op, 559413800.00 ns, 17.0720 us/op
WorkloadActual  75: 32768 op, 552618000.00 ns, 16.8646 us/op
WorkloadActual  76: 32768 op, 634637400.00 ns, 19.3676 us/op
WorkloadActual  77: 32768 op, 621703100.00 ns, 18.9729 us/op
WorkloadActual  78: 32768 op, 590716500.00 ns, 18.0272 us/op
WorkloadActual  79: 32768 op, 596999300.00 ns, 18.2190 us/op

WorkloadResult   1: 32768 op, 611960300.00 ns, 18.6755 us/op
WorkloadResult   2: 32768 op, 597269000.00 ns, 18.2272 us/op
WorkloadResult   3: 32768 op, 614097000.00 ns, 18.7408 us/op
WorkloadResult   4: 32768 op, 605026200.00 ns, 18.4639 us/op
WorkloadResult   5: 32768 op, 603436500.00 ns, 18.4154 us/op
WorkloadResult   6: 32768 op, 600635300.00 ns, 18.3299 us/op
WorkloadResult   7: 32768 op, 630509400.00 ns, 19.2416 us/op
WorkloadResult   8: 32768 op, 625410900.00 ns, 19.0860 us/op
WorkloadResult   9: 32768 op, 585276800.00 ns, 17.8612 us/op
WorkloadResult  10: 32768 op, 574202100.00 ns, 17.5233 us/op
WorkloadResult  11: 32768 op, 629158700.00 ns, 19.2004 us/op
WorkloadResult  12: 32768 op, 587829600.00 ns, 17.9391 us/op
WorkloadResult  13: 32768 op, 600408700.00 ns, 18.3230 us/op
WorkloadResult  14: 32768 op, 622804200.00 ns, 19.0065 us/op
WorkloadResult  15: 32768 op, 660138500.00 ns, 20.1458 us/op
WorkloadResult  16: 32768 op, 681284200.00 ns, 20.7911 us/op
WorkloadResult  17: 32768 op, 618577500.00 ns, 18.8775 us/op
WorkloadResult  18: 32768 op, 588350200.00 ns, 17.9550 us/op
WorkloadResult  19: 32768 op, 611313700.00 ns, 18.6558 us/op
WorkloadResult  20: 32768 op, 594911900.00 ns, 18.1553 us/op
WorkloadResult  21: 32768 op, 620739600.00 ns, 18.9435 us/op
WorkloadResult  22: 32768 op, 629446200.00 ns, 19.2092 us/op
WorkloadResult  23: 32768 op, 623482400.00 ns, 19.0272 us/op
WorkloadResult  24: 32768 op, 621445900.00 ns, 18.9650 us/op
WorkloadResult  25: 32768 op, 590686900.00 ns, 18.0263 us/op
WorkloadResult  26: 32768 op, 679870600.00 ns, 20.7480 us/op
WorkloadResult  27: 32768 op, 577307200.00 ns, 17.6180 us/op
WorkloadResult  28: 32768 op, 574461400.00 ns, 17.5312 us/op
WorkloadResult  29: 32768 op, 649406800.00 ns, 19.8183 us/op
WorkloadResult  30: 32768 op, 589061500.00 ns, 17.9767 us/op
WorkloadResult  31: 32768 op, 616339400.00 ns, 18.8092 us/op
WorkloadResult  32: 32768 op, 629137000.00 ns, 19.1997 us/op
WorkloadResult  33: 32768 op, 608150800.00 ns, 18.5593 us/op
WorkloadResult  34: 32768 op, 605818300.00 ns, 18.4881 us/op
WorkloadResult  35: 32768 op, 614079500.00 ns, 18.7402 us/op
WorkloadResult  36: 32768 op, 601624100.00 ns, 18.3601 us/op
WorkloadResult  37: 32768 op, 679574500.00 ns, 20.7390 us/op
WorkloadResult  38: 32768 op, 608254400.00 ns, 18.5625 us/op
WorkloadResult  39: 32768 op, 666619700.00 ns, 20.3436 us/op
WorkloadResult  40: 32768 op, 593201600.00 ns, 18.1031 us/op
WorkloadResult  41: 32768 op, 619130400.00 ns, 18.8944 us/op
WorkloadResult  42: 32768 op, 600334400.00 ns, 18.3208 us/op
WorkloadResult  43: 32768 op, 597086300.00 ns, 18.2216 us/op
WorkloadResult  44: 32768 op, 626047000.00 ns, 19.1054 us/op
WorkloadResult  45: 32768 op, 622030700.00 ns, 18.9829 us/op
WorkloadResult  46: 32768 op, 582545600.00 ns, 17.7779 us/op
WorkloadResult  47: 32768 op, 636584100.00 ns, 19.4270 us/op
WorkloadResult  48: 32768 op, 612383700.00 ns, 18.6885 us/op
WorkloadResult  49: 32768 op, 574089300.00 ns, 17.5198 us/op
WorkloadResult  50: 32768 op, 554790100.00 ns, 16.9309 us/op
WorkloadResult  51: 32768 op, 617776100.00 ns, 18.8530 us/op
WorkloadResult  52: 32768 op, 567312400.00 ns, 17.3130 us/op
WorkloadResult  53: 32768 op, 588466800.00 ns, 17.9586 us/op
WorkloadResult  54: 32768 op, 588535300.00 ns, 17.9607 us/op
WorkloadResult  55: 32768 op, 613821100.00 ns, 18.7323 us/op
WorkloadResult  56: 32768 op, 578048900.00 ns, 17.6407 us/op
WorkloadResult  57: 32768 op, 559530500.00 ns, 17.0755 us/op
WorkloadResult  58: 32768 op, 638939100.00 ns, 19.4989 us/op
WorkloadResult  59: 32768 op, 616787000.00 ns, 18.8228 us/op
WorkloadResult  60: 32768 op, 570131100.00 ns, 17.3990 us/op
WorkloadResult  61: 32768 op, 640902200.00 ns, 19.5588 us/op
